trip_id,driver_id,day_of_week,month,quarter,hour,weekend_flag,weekly_pattern,total_distance_km,historical_travel_time,stop_count,optimized_duration_min,optimized_distance_km,average_speed,daily_visits,past_route_efficiency,area_cluster,avg_latitude,avg_longitude,distance_per_stop,duration_per_stop
1,D1,Wednesday,4,2,9,0,14,258.71,348.95,6,281.05,157.19,44.48,6,0.81,1,17.439828,78.333766,43.12,58.16
2,D2,Wednesday,4,2,9,0,14,36.97,87.45,3,77.51,46.09,25.37,3,0.89,3,17.489459,78.313433,12.32,29.15
3,D3,Wednesday,4,2,9,0,14,204.33,227.37,5,206.78,178.97,53.92,5,0.91,0,17.420567,78.432412,40.87,45.47
4,D4,Wednesday,4,2,8,0,14,299.28,409.3,7,211.56,131.75,43.87,7,0.52,0,17.390011,78.339344,42.75,58.47
5,D5,Wednesday,4,2,10,0,14,77.56,133.47,4,129.54,76.02,34.87,4,0.97,1,17.381724,78.321599,19.39,33.37
6,D6,Wednesday,4,2,9,0,14,36.97,87.45,3,77.51,46.09,25.37,3,0.89,3,17.489459,78.313433,12.32,29.15
7,D7,Wednesday,4,2,8,0,14,36.97,87.45,3,77.51,46.09,25.37,3,0.89,3,17.489459,78.313433,12.32,29.15
8,D8,Wednesday,4,2,8,0,14,299.28,409.3,7,211.56,131.75,43.87,7,0.52,0,17.390011,78.339344,42.75,58.47
9,D9,Wednesday,4,2,9,0,14,36.97,87.45,3,77.51,46.09,25.37,3,0.89,3,17.489459,78.313433,12.32,29.15
10,D10,Wednesday,4,2,9,0,14,36.97,87.45,3,77.51,46.09,25.37,3,0.89,3,17.489459,78.313433,12.32,29.15
11,D11,Wednesday,4,2,9,0,14,77.56,133.47,4,129.54,76.02,34.87,4,0.97,1,17.381724,78.321599,19.39,33.37
12,D12,Wednesday,4,2,8,0,14,77.56,133.47,4,129.54,76.02,34.87,4,0.97,1,17.381724,78.321599,19.39,33.37
13,D1,Thursday,4,2,10,0,14,138.72,161.17000000000002,4,145.43,125.15,51.64,4,0.9,0,17.416879,78.461751,34.68,40.29
14,D2,Thursday,4,2,8,0,14,138.72,161.17000000000002,4,145.43,125.15,51.64,4,0.9,0,17.416879,78.461751,34.68,40.29
15,D3,Thursday,4,2,10,0,14,229.72,296.45,5,241.7,182.74,46.49,5,0.82,1,17.453012,78.315147,45.94,59.29
16,D4,Thursday,4,2,10,0,14,138.72,161.17000000000002,4,145.43,125.15,51.64,4,0.9,0,17.416879,78.461751,34.68,40.29
